
target/release/rust-learn:     file format elf64-x86-64


Disassembly of section .init:

0000000000006000 <_init>:
    6000:	f3 0f 1e fa          	endbr64 
   240b2:	48 89 ef             	mov    %rbp,%rdi
   240b5:	4c 89 f6             	mov    %r14,%rsi
   240b8:	ff 15 1a ab 02 00    	call   *0x2ab1a(%rip)        # 4ebd8 <_GLOBAL_OFFSET_TABLE_+0x2a8>
   240be:	0f 0b                	ud2    

00000000000240c0 <_ZN3std12backtrace_rs9symbolize5gimli5stash5Stash8allocate17h985169ee4548e172E>:
   240c0:	41 57                	push   %r15
   240c2:	41 56                	push   %r14
   240c4:	41 54                	push   %r12
   240c6:	53                   	push   %rbx
   240c7:	48 83 ec 18          	sub    $0x18,%rsp
   240cb:	49 89 f7             	mov    %rsi,%r15
   240ce:	49 89 fe             	mov    %rdi,%r14
   240d1:	48 8b 5f 10          	mov    0x10(%rdi),%rbx
   240d5:	48 85 f6             	test   %rsi,%rsi
   240d8:	74 28                	je     24102 <_ZN3std12backtrace_rs9symbolize5gimli5stash5Stash8allocate17h985169ee4548e172E+0x42>
   240da:	0f 99 c0             	setns  %al
   240dd:	0f 88 9c 00 00 00    	js     2417f <_ZN3std12backtrace_rs9symbolize5gimli5stash5Stash8allocate17h985169ee4548e172E+0xbf>
   240e3:	44 0f b6 e0          	movzbl %al,%r12d
   240e7:	4c 89 ff             	mov    %r15,%rdi
   240ea:	4c 89 e6             	mov    %r12,%rsi
   240ed:	ff 15 c5 aa 02 00    	call   *0x2aac5(%rip)        # 4ebb8 <_GLOBAL_OFFSET_TABLE_+0x288>
   240f3:	48 85 c0             	test   %rax,%rax
   240f6:	0f 84 8b 00 00 00    	je     24187 <_ZN3std12backtrace_rs9symbolize5gimli5stash5Stash8allocate17h985169ee4548e172E+0xc7>
   240fc:	49 8b 76 10          	mov    0x10(%r14),%rsi
   24100:	eb 08                	jmp    2410a <_ZN3std12backtrace_rs9symbolize5gimli5stash5Stash8allocate17h985169ee4548e172E+0x4a>
   24102:	b8 01 00 00 00       	mov    $0x1,%eax
   24107:	48 89 de             	mov    %rbx,%rsi
   2410a:	4c 89 3c 24          	mov    %r15,(%rsp)
   2410e:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   24113:	4c 89 7c 24 10       	mov    %r15,0x10(%rsp)
   24118:	49 3b 36             	cmp    (%r14),%rsi
   2411b:	75 0c                	jne    24129 <_ZN3std12backtrace_rs9symbolize5gimli5stash5Stash8allocate17h985169ee4548e172E+0x69>
   2411d:	4c 89 f7             	mov    %r14,%rdi
   24120:	e8 6b 90 fe ff       	call   d190 <_ZN5alloc7raw_vec19RawVec$LT$T$C$A$GT$16reserve_for_push17h157bb97797b839ceE>
   24125:	49 8b 76 10          	mov    0x10(%r14),%rsi
   24129:	49 8b 46 08          	mov    0x8(%r14),%rax
   2412d:	48 8d 0c 76          	lea    (%rsi,%rsi,2),%rcx
   24131:	48 8b 54 24 10       	mov    0x10(%rsp),%rdx
   24136:	48 89 54 c8 10       	mov    %rdx,0x10(%rax,%rcx,8)
   2413b:	0f 10 04 24          	movups (%rsp),%xmm0
   2413f:	0f 11 04 c8          	movups %xmm0,(%rax,%rcx,8)
   24143:	48 ff c6             	inc    %rsi
   24146:	49 89 76 10          	mov    %rsi,0x10(%r14)
   2414a:	48 39 f3             	cmp    %rsi,%rbx
   2414d:	73 1e                	jae    2416d <_ZN3std12backtrace_rs9symbolize5gimli5stash5Stash8allocate17h985169ee4548e172E+0xad>
   2414f:	49 8b 4e 08          	mov    0x8(%r14),%rcx
   24153:	48 8d 14 5b          	lea    (%rbx,%rbx,2),%rdx
   24157:	48 8b 44 d1 08       	mov    0x8(%rcx,%rdx,8),%rax
   2415c:	48 8b 54 d1 10       	mov    0x10(%rcx,%rdx,8),%rdx
   24161:	48 83 c4 18          	add    $0x18,%rsp
   24165:	5b                   	pop    %rbx
   24166:	41 5c                	pop    %r12
   24168:	41 5e                	pop    %r14
   2416a:	41 5f                	pop    %r15
   2416c:	c3                   	ret    
   2416d:	48 8d 15 a4 92 02 00 	lea    0x292a4(%rip),%rdx        # 4d418 <anon.3ebfc01d32054e25cfeb59a063d591b7.0.llvm.9216226224484730489+0x10f0>
   24174:	48 89 df             	mov    %rbx,%rdi
   24177:	ff 15 93 ad 02 00    	call   *0x2ad93(%rip)        # 4ef10 <_GLOBAL_OFFSET_TABLE_+0x5e0>
   2417d:	0f 0b                	ud2    
   2417f:	ff 15 33 ab 02 00    	call   *0x2ab33(%rip)        # 4ecb8 <_GLOBAL_OFFSET_TABLE_+0x388>
   24185:	0f 0b                	ud2    
   24187:	4c 89 ff             	mov    %r15,%rdi
   2418a:	4c 89 e6             	mov    %r12,%rsi
   2418d:	ff 15 bd a9 02 00    	call   *0x2a9bd(%rip)        # 4eb50 <_GLOBAL_OFFSET_TABLE_+0x220>
   24193:	0f 0b                	ud2    
   24195:	48 89 c3             	mov    %rax,%rbx
   24198:	48 89 e7             	mov    %rsp,%rdi
   2419b:	e8 70 5b fe ff       	call   9d10 <_ZN4core3ptr46drop_in_place$LT$alloc..vec..Vec$LT$u8$GT$$GT$17ha0b3b7e97f6fb42aE>
   241a0:	48 89 df             	mov    %rbx,%rdi
   241a3:	e8 98 1e fe ff       	call   6040 <_Unwind_Resume@plt>
   241a8:	0f 0b                	ud2    
   241aa:	ff 15 50 a9 02 00    	call   *0x2a950(%rip)        # 4eb00 <_GLOBAL_OFFSET_TABLE_+0x1d0>
   241b0:	0f 0b                	ud2    
   241b2:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   241b9:	00 00 00 
   241bc:	0f 1f 40 00          	nopl   0x0(%rax)

00000000000241c0 <_ZN3std12backtrace_rs9symbolize5gimli7Context3new17h543659989ffd0433E>:
   241c0:	55                   	push   %rbp
   241c1:	41 57                	push   %r15
   241c3:	41 56                	push   %r14
   241c5:	41 55                	push   %r13
   241c7:	41 54                	push   %r12
   241c9:	53                   	push   %rbx
   241ca:	48 81 ec 78 03 00 00 	sub    $0x378,%rsp
   241d1:	48 89 4c 24 50       	mov    %rcx,0x50(%rsp)
   241d6:	48 89 14 24          	mov    %rdx,(%rsp)
   241da:	49 89 f4             	mov    %rsi,%r12
   241dd:	48 89 bc 24 a8 00 00 	mov    %rdi,0xa8(%rsp)
   241e4:	00 
   241e5:	bf 0a 00 00 00       	mov    $0xa,%edi
   241ea:	ff 15 08 aa 02 00    	call   *0x2aa08(%rip)        # 4ebf8 <_GLOBAL_OFFSET_TABLE_+0x2c8>
   241f0:	48 89 d1             	mov    %rdx,%rcx
   241f3:	48 8b 3c 24          	mov    (%rsp),%rdi
   241f7:	4c 89 e6             	mov    %r12,%rsi
   241fa:	48 89 c2             	mov    %rax,%rdx
   241fd:	e8 ae 76 00 00       	call   2b8b0 <_ZN3std12backtrace_rs9symbolize5gimli3elf6Object7section17h87e0bc3b5517930aE>
   24202:	48 89 54 24 48       	mov    %rdx,0x48(%rsp)
   24207:	48 85 c0             	test   %rax,%rax
   2420a:	48 8d 0d b7 b0 01 00 	lea    0x1b0b7(%rip),%rcx        # 3f2c8 <anon.2058b95d1cf9ff31ec820d84bb075778.5.llvm.11442852057132907151+0x129f>
   24211:	48 89 c2             	mov    %rax,%rdx
   24214:	48 0f 44 d1          	cmove  %rcx,%rdx
   24218:	48 89 54 24 60       	mov    %rdx,0x60(%rsp)
   2421d:	48 8b 4c 24 48       	mov    0x48(%rsp),%rcx
   24222:	48 0f 44 c8          	cmove  %rax,%rcx
   24226:	48 89 4c 24 48       	mov    %rcx,0x48(%rsp)
   2422b:	bf 0b 00 00 00       	mov    $0xb,%edi
   24230:	ff 15 c2 a9 02 00    	call   *0x2a9c2(%rip)        # 4ebf8 <_GLOBAL_OFFSET_TABLE_+0x2c8>
   24236:	48 89 d1             	mov    %rdx,%rcx
   24239:	48 8b 3c 24          	mov    (%rsp),%rdi
   2423d:	4c 89 e6             	mov    %r12,%rsi
   24240:	48 89 c2             	mov    %rax,%rdx
   24243:	e8 68 76 00 00       	call   2b8b0 <_ZN3std12backtrace_rs9symbolize5gimli3elf6Object7section17h87e0bc3b5517930aE>
   24248:	48 89 54 24 40       	mov    %rdx,0x40(%rsp)
   2424d:	48 85 c0             	test   %rax,%rax
   24250:	48 89 c2             	mov    %rax,%rdx
   24253:	48 8d 0d 6e b0 01 00 	lea    0x1b06e(%rip),%rcx        # 3f2c8 <anon.2058b95d1cf9ff31ec820d84bb075778.5.llvm.11442852057132907151+0x129f>
   2425a:	48 0f 44 d1          	cmove  %rcx,%rdx
   2425e:	48 89 94 24 a0 00 00 	mov    %rdx,0xa0(%rsp)
   24265:	00 
   24266:	48 8b 4c 24 40       	mov    0x40(%rsp),%rcx
   2426b:	48 0f 44 c8          	cmove  %rax,%rcx
   2426f:	48 89 4c 24 40       	mov    %rcx,0x40(%rsp)
   24274:	bf 10 00 00 00       	mov    $0x10,%edi
   24279:	ff 15 79 a9 02 00    	call   *0x2a979(%rip)        # 4ebf8 <_GLOBAL_OFFSET_TABLE_+0x2c8>
   2427f:	48 89 d1             	mov    %rdx,%rcx
   24282:	48 8b 3c 24          	mov    (%rsp),%rdi
   24286:	4c 89 e6             	mov    %r12,%rsi
   24289:	48 89 c2             	mov    %rax,%rdx
   2428c:	e8 1f 76 00 00       	call   2b8b0 <_ZN3std12backtrace_rs9symbolize5gimli3elf6Object7section17h87e0bc3b5517930aE>
   24291:	48 89 54 24 38       	mov    %rdx,0x38(%rsp)
   24296:	48 85 c0             	test   %rax,%rax
   24299:	48 89 c2             	mov    %rax,%rdx
   2429c:	48 8d 0d 25 b0 01 00 	lea    0x1b025(%rip),%rcx        # 3f2c8 <anon.2058b95d1cf9ff31ec820d84bb075778.5.llvm.11442852057132907151+0x129f>
   242a3:	48 0f 44 d1          	cmove  %rcx,%rdx
   242a7:	48 89 94 24 98 00 00 	mov    %rdx,0x98(%rsp)
   242ae:	00 
   242af:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
   242b4:	48 0f 44 c8          	cmove  %rax,%rcx
   242b8:	48 89 4c 24 38       	mov    %rcx,0x38(%rsp)
   242bd:	bf 11 00 00 00       	mov    $0x11,%edi
   242c2:	ff 15 30 a9 02 00    	call   *0x2a930(%rip)        # 4ebf8 <_GLOBAL_OFFSET_TABLE_+0x2c8>
   242c8:	48 89 d1             	mov    %rdx,%rcx
   242cb:	48 8b 3c 24          	mov    (%rsp),%rdi
   242cf:	4c 89 e6             	mov    %r12,%rsi
   242d2:	48 89 c2             	mov    %rax,%rdx
   242d5:	e8 d6 75 00 00       	call   2b8b0 <_ZN3std12backtrace_rs9symbolize5gimli3elf6Object7section17h87e0bc3b5517930aE>
   242da:	48 89 54 24 30       	mov    %rdx,0x30(%rsp)
   242df:	48 85 c0             	test   %rax,%rax
   242e2:	48 89 c2             	mov    %rax,%rdx
   242e5:	48 8d 0d dc af 01 00 	lea    0x1afdc(%rip),%rcx        # 3f2c8 <anon.2058b95d1cf9ff31ec820d84bb075778.5.llvm.11442852057132907151+0x129f>
   242ec:	48 0f 44 d1          	cmove  %rcx,%rdx
   242f0:	48 89 94 24 90 00 00 	mov    %rdx,0x90(%rsp)
   242f7:	00 
   242f8:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
   242fd:	48 0f 44 c8          	cmove  %rax,%rcx
   24301:	48 89 4c 24 30       	mov    %rcx,0x30(%rsp)
   24306:	31 ff                	xor    %edi,%edi
   24308:	ff 15 ea a8 02 00    	call   *0x2a8ea(%rip)        # 4ebf8 <_GLOBAL_OFFSET_TABLE_+0x2c8>
   2430e:	48 89 d1             	mov    %rdx,%rcx
   24311:	48 8b 3c 24          	mov    (%rsp),%rdi
   24315:	4c 89 e6             	mov    %r12,%rsi
   24318:	48 89 c2             	mov    %rax,%rdx
   2431b:	e8 90 75 00 00       	call   2b8b0 <_ZN3std12backtrace_rs9symbolize5gimli3elf6Object7section17h87e0bc3b5517930aE>
   24320:	48 89 54 24 28       	mov    %rdx,0x28(%rsp)
   24325:	48 85 c0             	test   %rax,%rax
   24328:	48 89 c2             	mov    %rax,%rdx
   2432b:	48 8d 0d 96 af 01 00 	lea    0x1af96(%rip),%rcx        # 3f2c8 <anon.2058b95d1cf9ff31ec820d84bb075778.5.llvm.11442852057132907151+0x129f>
   24332:	48 0f 44 d1          	cmove  %rcx,%rdx
   24336:	48 89 94 24 88 00 00 	mov    %rdx,0x88(%rsp)
   2433d:	00 
   2433e:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   24343:	48 0f 44 c8          	cmove  %rax,%rcx
   24347:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   2434c:	bf 01 00 00 00       	mov    $0x1,%edi
   24351:	ff 15 a1 a8 02 00    	call   *0x2a8a1(%rip)        # 4ebf8 <_GLOBAL_OFFSET_TABLE_+0x2c8>
   24357:	48 89 d1             	mov    %rdx,%rcx
   2435a:	48 8b 3c 24          	mov    (%rsp),%rdi
   2435e:	4c 89 e6             	mov    %r12,%rsi
   24361:	48 89 c2             	mov    %rax,%rdx
   24364:	e8 47 75 00 00       	call   2b8b0 <_ZN3std12backtrace_rs9symbolize5gimli3elf6Object7section17h87e0bc3b5517930aE>
   24369:	48 89 54 24 20       	mov    %rdx,0x20(%rsp)
   2436e:	48 85 c0             	test   %rax,%rax
   24371:	48 89 c2             	mov    %rax,%rdx
   24374:	48 8d 0d 4d af 01 00 	lea    0x1af4d(%rip),%rcx        # 3f2c8 <anon.2058b95d1cf9ff31ec820d84bb075778.5.llvm.11442852057132907151+0x129f>
   2437b:	48 0f 44 d1          	cmove  %rcx,%rdx
   2437f:	48 89 94 24 80 00 00 	mov    %rdx,0x80(%rsp)
   24386:	00 
   24387:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
   2438c:	48 0f 44 c8          	cmove  %rax,%rcx
   24390:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
   24395:	bf 02 00 00 00       	mov    $0x2,%edi
   2439a:	ff 15 58 a8 02 00    	call   *0x2a858(%rip)        # 4ebf8 <_GLOBAL_OFFSET_TABLE_+0x2c8>
   243a0:	48 89 d1             	mov    %rdx,%rcx
   243a3:	48 8b 3c 24          	mov    (%rsp),%rdi
   243a7:	4c 89 e6             	mov    %r12,%rsi
   243aa:	48 89 c2             	mov    %rax,%rdx
   243ad:	e8 fe 74 00 00       	call   2b8b0 <_ZN3std12backtrace_rs9symbolize5gimli3elf6Object7section17h87e0bc3b5517930aE>
   243b2:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
   243b7:	48 85 c0             	test   %rax,%rax
   243ba:	48 89 c2             	mov    %rax,%rdx
   243bd:	48 8d 0d 04 af 01 00 	lea    0x1af04(%rip),%rcx        # 3f2c8 <anon.2058b95d1cf9ff31ec820d84bb075778.5.llvm.11442852057132907151+0x129f>
   243c4:	48 0f 44 d1          	cmove  %rcx,%rdx
   243c8:	48 89 54 24 78       	mov    %rdx,0x78(%rsp)
   243cd:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
   243d2:	48 0f 44 c8          	cmove  %rax,%rcx
   243d6:	48 89 4c 24 18       	mov    %rcx,0x18(%rsp)
   243db:	bf 07 00 00 00       	mov    $0x7,%edi
   243e0:	ff 15 12 a8 02 00    	call   *0x2a812(%rip)        # 4ebf8 <_GLOBAL_OFFSET_TABLE_+0x2c8>
   243e6:	48 89 d1             	mov    %rdx,%rcx
   243e9:	48 8b 3c 24          	mov    (%rsp),%rdi
   243ed:	4c 89 e6             	mov    %r12,%rsi
   243f0:	48 89 c2             	mov    %rax,%rdx
   243f3:	e8 b8 74 00 00       	call   2b8b0 <_ZN3std12backtrace_rs9symbolize5gimli3elf6Object7section17h87e0bc3b5517930aE>
   243f8:	48 89 54 24 10       	mov    %rdx,0x10(%rsp)
   243fd:	48 85 c0             	test   %rax,%rax
   24400:	48 89 c2             	mov    %rax,%rdx
   24403:	48 8d 0d be ae 01 00 	lea    0x1aebe(%rip),%rcx        # 3f2c8 <anon.2058b95d1cf9ff31ec820d84bb075778.5.llvm.11442852057132907151+0x129f>
   2440a:	48 0f 44 d1          	cmove  %rcx,%rdx
   2440e:	48 89 54 24 70       	mov    %rdx,0x70(%rsp)
   24413:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
   24418:	48 0f 44 c8          	cmove  %rax,%rcx
   2441c:	48 89 4c 24 10       	mov    %rcx,0x10(%rsp)
   24421:	bf 08 00 00 00       	mov    $0x8,%edi
   24426:	ff 15 cc a7 02 00    	call   *0x2a7cc(%rip)        # 4ebf8 <_GLOBAL_OFFSET_TABLE_+0x2c8>
   2442c:	48 89 d1             	mov    %rdx,%rcx
   2442f:	48 8b 3c 24          	mov    (%rsp),%rdi
   24433:	4c 89 e6             	mov    %r12,%rsi
   24436:	48 89 c2             	mov    %rax,%rdx
   24439:	e8 72 74 00 00       	call   2b8b0 <_ZN3std12backtrace_rs9symbolize5gimli3elf6Object7section17h87e0bc3b5517930aE>
   2443e:	48 89 d3             	mov    %rdx,%rbx
   24441:	48 85 c0             	test   %rax,%rax
   24444:	49 89 c7             	mov    %rax,%r15
   24447:	48 8d 0d 7a ae 01 00 	lea    0x1ae7a(%rip),%rcx        # 3f2c8 <anon.2058b95d1cf9ff31ec820d84bb075778.5.llvm.11442852057132907151+0x129f>
   2444e:	4c 0f 44 f9          	cmove  %rcx,%r15
   24452:	48 0f 44 d8          	cmove  %rax,%rbx
   24456:	48 8b 3c 24          	mov    (%rsp),%rdi
   2445a:	4c 89 e6             	mov    %r12,%rsi
   2445d:	e8 ae c8 fe ff       	call   10d10 <_ZN5gimli4read7Section4load17h2dc4d7580ab309c7E>
   24462:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
   24467:	48 89 54 24 68       	mov    %rdx,0x68(%rsp)
   2446c:	48 83 7c 24 58 00    	cmpq   $0x0,0x58(%rsp)
   24472:	0f 84 d3 07 00 00    	je     24c4b <_ZN3std12backtrace_rs9symbolize5gimli7Context3new17h543659989ffd0433E+0xa8b>
   24478:	bf 12 00 00 00       	mov    $0x12,%edi
   2447d:	ff 15 75 a7 02 00    	call   *0x2a775(%rip)        # 4ebf8 <_GLOBAL_OFFSET_TABLE_+0x2c8>
   24483:	48 89 d1             	mov    %rdx,%rcx
   24486:	48 8b 3c 24          	mov    (%rsp),%rdi
   2448a:	4c 89 e6             	mov    %r12,%rsi
   2448d:	48 89 c2             	mov    %rax,%rdx
   24490:	e8 1b 74 00 00       	call   2b8b0 <_ZN3std12backtrace_rs9symbolize5gimli3elf6Object7section17h87e0bc3b5517930aE>
   24495:	48 89 54 24 08       	mov    %rdx,0x8(%rsp)
   2449a:	48 85 c0             	test   %rax,%rax
   2449d:	49 89 c5             	mov    %rax,%r13
   244a0:	48 8d 0d 21 ae 01 00 	lea    0x1ae21(%rip),%rcx        # 3f2c8 <anon.2058b95d1cf9ff31ec820d84bb075778.5.llvm.11442852057132907151+0x129f>
   244a7:	4c 0f 44 e9          	cmove  %rcx,%r13
   244ab:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
   244b0:	48 0f 44 c8          	cmove  %rax,%rcx
   244b4:	48 89 4c 24 08       	mov    %rcx,0x8(%rsp)
   244b9:	bf 13 00 00 00       	mov    $0x13,%edi
   244be:	ff 15 34 a7 02 00    	call   *0x2a734(%rip)        # 4ebf8 <_GLOBAL_OFFSET_TABLE_+0x2c8>
   244c4:	48 89 d1             	mov    %rdx,%rcx
   244c7:	48 8b 3c 24          	mov    (%rsp),%rdi
   244cb:	4c 89 e6             	mov    %r12,%rsi
   244ce:	48 89 c2             	mov    %rax,%rdx
   244d1:	e8 da 73 00 00       	call   2b8b0 <_ZN3std12backtrace_rs9symbolize5gimli3elf6Object7section17h87e0bc3b5517930aE>
   244d6:	49 89 d6             	mov    %rdx,%r14
   244d9:	48 85 c0             	test   %rax,%rax
   244dc:	48 89 c5             	mov    %rax,%rbp
   244df:	48 8d 0d e2 ad 01 00 	lea    0x1ade2(%rip),%rcx        # 3f2c8 <anon.2058b95d1cf9ff31ec820d84bb075778.5.llvm.11442852057132907151+0x129f>
   244e6:	48 0f 44 e9          	cmove  %rcx,%rbp
   244ea:	4c 0f 44 f0          	cmove  %rax,%r14
   244ee:	bf 15 00 00 00       	mov    $0x15,%edi
   244f3:	ff 15 ff a6 02 00    	call   *0x2a6ff(%rip)        # 4ebf8 <_GLOBAL_OFFSET_TABLE_+0x2c8>
   244f9:	48 89 d1             	mov    %rdx,%rcx
   244fc:	48 8b 3c 24          	mov    (%rsp),%rdi
   24500:	4c 89 e6             	mov    %r12,%rsi
   24503:	48 89 c2             	mov    %rax,%rdx
   24506:	e8 a5 73 00 00       	call   2b8b0 <_ZN3std12backtrace_rs9symbolize5gimli3elf6Object7section17h87e0bc3b5517930aE>
   2450b:	48 8b 4c 24 60       	mov    0x60(%rsp),%rcx
   24510:	48 89 8c 24 80 02 00 	mov    %rcx,0x280(%rsp)
   24517:	00 
   24518:	48 8b 4c 24 48       	mov    0x48(%rsp),%rcx
   2451d:	48 89 8c 24 88 02 00 	mov    %rcx,0x288(%rsp)
   24524:	00 
   24525:	48 8b 8c 24 a0 00 00 	mov    0xa0(%rsp),%rcx
   2452c:	00 
   2452d:	48 89 8c 24 90 02 00 	mov    %rcx,0x290(%rsp)
   24534:	00 
   24535:	48 8b 4c 24 40       	mov    0x40(%rsp),%rcx
   2453a:	48 89 8c 24 98 02 00 	mov    %rcx,0x298(%rsp)
   24541:	00 
   24542:	48 8b 8c 24 98 00 00 	mov    0x98(%rsp),%rcx
   24549:	00 
   2454a:	48 89 8c 24 a0 02 00 	mov    %rcx,0x2a0(%rsp)
   24551:	00 
   24552:	48 8b 4c 24 38       	mov    0x38(%rsp),%rcx
   24557:	48 89 8c 24 a8 02 00 	mov    %rcx,0x2a8(%rsp)
   2455e:	00 
   2455f:	48 8b 8c 24 90 00 00 	mov    0x90(%rsp),%rcx
   24566:	00 
   24567:	48 89 8c 24 b0 02 00 	mov    %rcx,0x2b0(%rsp)
   2456e:	00 
   2456f:	48 8b 4c 24 30       	mov    0x30(%rsp),%rcx
   24574:	48 89 8c 24 b8 02 00 	mov    %rcx,0x2b8(%rsp)
   2457b:	00 
   2457c:	48 8b 8c 24 88 00 00 	mov    0x88(%rsp),%rcx
   24583:	00 
   24584:	48 89 8c 24 c0 02 00 	mov    %rcx,0x2c0(%rsp)
   2458b:	00 
   2458c:	48 8b 4c 24 28       	mov    0x28(%rsp),%rcx
   24591:	48 89 8c 24 c8 02 00 	mov    %rcx,0x2c8(%rsp)
   24598:	00 
   24599:	48 8b 8c 24 80 00 00 	mov    0x80(%rsp),%rcx
   245a0:	00 
   245a1:	48 89 8c 24 d0 02 00 	mov    %rcx,0x2d0(%rsp)
   245a8:	00 
   245a9:	48 8b 4c 24 20       	mov    0x20(%rsp),%rcx
   245ae:	48 89 8c 24 d8 02 00 	mov    %rcx,0x2d8(%rsp)
   245b5:	00 
   245b6:	48 8b 4c 24 78       	mov    0x78(%rsp),%rcx
   245bb:	48 89 8c 24 e0 02 00 	mov    %rcx,0x2e0(%rsp)
   245c2:	00 
   245c3:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
   245c8:	48 89 8c 24 e8 02 00 	mov    %rcx,0x2e8(%rsp)
   245cf:	00 
   245d0:	48 8b 4c 24 70       	mov    0x70(%rsp),%rcx
   245d5:	48 89 8c 24 f0 02 00 	mov    %rcx,0x2f0(%rsp)
   245dc:	00 
   245dd:	48 8b 4c 24 10       	mov    0x10(%rsp),%rcx
   245e2:	48 89 8c 24 f8 02 00 	mov    %rcx,0x2f8(%rsp)
   245e9:	00 
   245ea:	4c 89 bc 24 00 03 00 	mov    %r15,0x300(%rsp)
   245f1:	00 
   245f2:	48 89 9c 24 08 03 00 	mov    %rbx,0x308(%rsp)
   245f9:	00 
   245fa:	48 8b 4c 24 58       	mov    0x58(%rsp),%rcx
   245ff:	48 89 8c 24 10 03 00 	mov    %rcx,0x310(%rsp)
   24606:	00 
   24607:	48 8b 4c 24 68       	mov    0x68(%rsp),%rcx
   2460c:	48 89 8c 24 18 03 00 	mov    %rcx,0x318(%rsp)
   24613:	00 
   24614:	4c 89 ac 24 20 03 00 	mov    %r13,0x320(%rsp)
   2461b:	00 
   2461c:	48 8b 4c 24 08       	mov    0x8(%rsp),%rcx
   24621:	48 89 8c 24 28 03 00 	mov    %rcx,0x328(%rsp)
   24628:	00 
   24629:	48 89 ac 24 30 03 00 	mov    %rbp,0x330(%rsp)
   24630:	00 
   24631:	4c 89 b4 24 38 03 00 	mov    %r14,0x338(%rsp)
   24638:	00 
   24639:	48 85 c0             	test   %rax,%rax
   2463c:	48 0f 44 d0          	cmove  %rax,%rdx
   24640:	48 8d 0d 81 ac 01 00 	lea    0x1ac81(%rip),%rcx        # 3f2c8 <anon.2058b95d1cf9ff31ec820d84bb075778.5.llvm.11442852057132907151+0x129f>
   24647:	48 0f 44 c1          	cmove  %rcx,%rax
   2464b:	48 89 84 24 40 03 00 	mov    %rax,0x340(%rsp)
   24652:	00 
   24653:	48 89 94 24 48 03 00 	mov    %rdx,0x348(%rsp)
   2465a:	00 
   2465b:	48 c7 84 24 50 03 00 	movq   $0x0,0x350(%rsp)
   24662:	00 00 00 00 00 
   24667:	c6 84 24 58 03 00 00 	movb   $0x0,0x358(%rsp)
   2466e:	00 
   2466f:	48 8b 4c 24 50       	mov    0x50(%rsp),%rcx
   24674:	48 8b 41 20          	mov    0x20(%rcx),%rax
   24678:	48 85 c0             	test   %rax,%rax
   2467b:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
   24680:	0f 84 ef 05 00 00    	je     24c75 <_ZN3std12backtrace_rs9symbolize5gimli7Context3new17h543659989ffd0433E+0xab5>
   24686:	48 8b 41 70          	mov    0x70(%rcx),%rax
   2468a:	48 89 84 24 20 01 00 	mov    %rax,0x120(%rsp)
   24691:	00 
   24692:	0f 10 41 60          	movups 0x60(%rcx),%xmm0
   24696:	0f 29 84 24 10 01 00 	movaps %xmm0,0x110(%rsp)
   2469d:	00 
   2469e:	0f 10 41 50          	movups 0x50(%rcx),%xmm0
   246a2:	0f 29 84 24 00 01 00 	movaps %xmm0,0x100(%rsp)
   246a9:	00 
   246aa:	0f 10 41 40          	movups 0x40(%rcx),%xmm0
   246ae:	0f 29 84 24 f0 00 00 	movaps %xmm0,0xf0(%rsp)
   246b5:	00 
   246b6:	0f 10 01             	movups (%rcx),%xmm0
   246b9:	0f 10 49 10          	movups 0x10(%rcx),%xmm1
   246bd:	0f 10 51 20          	movups 0x20(%rcx),%xmm2
   246c1:	0f 10 59 30          	movups 0x30(%rcx),%xmm3
   246c5:	0f 29 9c 24 e0 00 00 	movaps %xmm3,0xe0(%rsp)
   246cc:	00 
   246cd:	0f 29 94 24 d0 00 00 	movaps %xmm2,0xd0(%rsp)
   246d4:	00 
   246d5:	0f 29 8c 24 c0 00 00 	movaps %xmm1,0xc0(%rsp)
   246dc:	00 
   246dd:	0f 29 84 24 b0 00 00 	movaps %xmm0,0xb0(%rsp)
   246e4:	00 
   246e5:	bf 0a 00 00 00       	mov    $0xa,%edi
   246ea:	ff 15 08 a5 02 00    	call   *0x2a508(%rip)        # 4ebf8 <_GLOBAL_OFFSET_TABLE_+0x2c8>
   246f0:	48 89 d1             	mov    %rdx,%rcx
   246f3:	48 8d bc 24 b0 00 00 	lea    0xb0(%rsp),%rdi
   246fa:	00 
   246fb:	4c 89 e6             	mov    %r12,%rsi
   246fe:	48 89 c2             	mov    %rax,%rdx
   24701:	e8 aa 71 00 00       	call   2b8b0 <_ZN3std12backtrace_rs9symbolize5gimli3elf6Object7section17h87e0bc3b5517930aE>
