
rust-learn:     file format elf64-x86-64


Disassembly of section .init:

0000000000006000 <_init>:
    6000:	f3 0f 1e fa          	endbr64 
   22302:	58                   	pop    %rax
   22303:	ff 25 2f f7 02 00    	jmp    *0x2f72f(%rip)        # 51a38 <malloc@GLIBC_2.2.5>
   22309:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
   22310:	00 
   22311:	48 83 fe 09          	cmp    $0x9,%rsi
   22315:	b8 08 00 00 00       	mov    $0x8,%eax
   2231a:	48 0f 43 c6          	cmovae %rsi,%rax
   2231e:	48 89 e7             	mov    %rsp,%rdi
   22321:	48 89 c6             	mov    %rax,%rsi
   22324:	ff 15 7e f6 02 00    	call   *0x2f67e(%rip)        # 519a8 <posix_memalign@GLIBC_2.2.5>
   2232a:	85 c0                	test   %eax,%eax
   2232c:	75 06                	jne    22334 <__rdl_alloc+0x44>
   2232e:	48 8b 04 24          	mov    (%rsp),%rax
   22332:	59                   	pop    %rcx
   22333:	c3                   	ret    
   22334:	31 c0                	xor    %eax,%eax
   22336:	59                   	pop    %rcx
   22337:	c3                   	ret    
   22338:	0f 1f 84 00 00 00 00 	nopl   0x0(%rax,%rax,1)
   2233f:	00 

0000000000022340 <__rdl_dealloc>:
   22340:	ff 25 42 f8 02 00    	jmp    *0x2f842(%rip)        # 51b88 <free@GLIBC_2.2.5>
   22346:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   2234d:	00 00 00 

0000000000022350 <__rdl_realloc>:
   22350:	41 57                	push   %r15
   22352:	41 56                	push   %r14
   22354:	41 54                	push   %r12
   22356:	53                   	push   %rbx
   22357:	50                   	push   %rax
   22358:	49 89 ce             	mov    %rcx,%r14
   2235b:	49 89 f7             	mov    %rsi,%r15
   2235e:	48 89 fb             	mov    %rdi,%rbx
   22361:	48 83 fa 10          	cmp    $0x10,%rdx
   22365:	77 1c                	ja     22383 <__rdl_realloc+0x33>
   22367:	4c 39 f2             	cmp    %r14,%rdx
   2236a:	77 17                	ja     22383 <__rdl_realloc+0x33>
   2236c:	48 89 df             	mov    %rbx,%rdi
   2236f:	4c 89 f6             	mov    %r14,%rsi
   22372:	48 83 c4 08          	add    $0x8,%rsp
   22376:	5b                   	pop    %rbx
   22377:	41 5c                	pop    %r12
   22379:	41 5e                	pop    %r14
   2237b:	41 5f                	pop    %r15
   2237d:	ff 25 95 fb 02 00    	jmp    *0x2fb95(%rip)        # 51f18 <realloc@GLIBC_2.2.5>
   22383:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
   2238a:	00 
   2238b:	48 83 fa 09          	cmp    $0x9,%rdx
   2238f:	be 08 00 00 00       	mov    $0x8,%esi
   22394:	48 0f 43 f2          	cmovae %rdx,%rsi
   22398:	48 89 e7             	mov    %rsp,%rdi
   2239b:	4c 89 f2             	mov    %r14,%rdx
   2239e:	ff 15 04 f6 02 00    	call   *0x2f604(%rip)        # 519a8 <posix_memalign@GLIBC_2.2.5>
   223a4:	89 c1                	mov    %eax,%ecx
   223a6:	31 c0                	xor    %eax,%eax
   223a8:	85 c9                	test   %ecx,%ecx
   223aa:	75 2b                	jne    223d7 <__rdl_realloc+0x87>
   223ac:	4c 8b 24 24          	mov    (%rsp),%r12
   223b0:	4d 85 e4             	test   %r12,%r12
   223b3:	74 22                	je     223d7 <__rdl_realloc+0x87>
   223b5:	4d 39 f7             	cmp    %r14,%r15
   223b8:	4d 0f 42 f7          	cmovb  %r15,%r14
   223bc:	4c 89 e7             	mov    %r12,%rdi
   223bf:	48 89 de             	mov    %rbx,%rsi
   223c2:	4c 89 f2             	mov    %r14,%rdx
   223c5:	ff 15 c5 fb 02 00    	call   *0x2fbc5(%rip)        # 51f90 <memcpy@GLIBC_2.14>
   223cb:	48 89 df             	mov    %rbx,%rdi
   223ce:	ff 15 b4 f7 02 00    	call   *0x2f7b4(%rip)        # 51b88 <free@GLIBC_2.2.5>
   223d4:	4c 89 e0             	mov    %r12,%rax
   223d7:	48 83 c4 08          	add    $0x8,%rsp
   223db:	5b                   	pop    %rbx
   223dc:	41 5c                	pop    %r12
   223de:	41 5e                	pop    %r14
   223e0:	41 5f                	pop    %r15
   223e2:	c3                   	ret    
   223e3:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   223ea:	00 00 00 
   223ed:	0f 1f 00             	nopl   (%rax)

00000000000223f0 <__rdl_alloc_zeroed>:
   223f0:	41 56                	push   %r14
   223f2:	53                   	push   %rbx
   223f3:	50                   	push   %rax
   223f4:	48 89 fb             	mov    %rdi,%rbx
   223f7:	48 83 fe 10          	cmp    $0x10,%rsi
   223fb:	77 1a                	ja     22417 <__rdl_alloc_zeroed+0x27>
   223fd:	48 39 de             	cmp    %rbx,%rsi
   22400:	77 15                	ja     22417 <__rdl_alloc_zeroed+0x27>
   22402:	be 01 00 00 00       	mov    $0x1,%esi
   22407:	48 89 df             	mov    %rbx,%rdi
   2240a:	48 83 c4 08          	add    $0x8,%rsp
   2240e:	5b                   	pop    %rbx
   2240f:	41 5e                	pop    %r14
   22411:	ff 25 59 fa 02 00    	jmp    *0x2fa59(%rip)        # 51e70 <calloc@GLIBC_2.2.5>
   22417:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
   2241e:	00 
   2241f:	48 83 fe 09          	cmp    $0x9,%rsi
   22423:	b8 08 00 00 00       	mov    $0x8,%eax
   22428:	48 0f 43 c6          	cmovae %rsi,%rax
   2242c:	48 89 e7             	mov    %rsp,%rdi
   2242f:	48 89 c6             	mov    %rax,%rsi
   22432:	48 89 da             	mov    %rbx,%rdx
   22435:	ff 15 6d f5 02 00    	call   *0x2f56d(%rip)        # 519a8 <posix_memalign@GLIBC_2.2.5>
   2243b:	89 c1                	mov    %eax,%ecx
   2243d:	31 c0                	xor    %eax,%eax
   2243f:	85 c9                	test   %ecx,%ecx
   22441:	75 1a                	jne    2245d <__rdl_alloc_zeroed+0x6d>
   22443:	4c 8b 34 24          	mov    (%rsp),%r14
   22447:	4d 85 f6             	test   %r14,%r14
   2244a:	74 11                	je     2245d <__rdl_alloc_zeroed+0x6d>
   2244c:	4c 89 f7             	mov    %r14,%rdi
   2244f:	31 f6                	xor    %esi,%esi
   22451:	48 89 da             	mov    %rbx,%rdx
   22454:	ff 15 16 f5 02 00    	call   *0x2f516(%rip)        # 51970 <memset@GLIBC_2.2.5>
   2245a:	4c 89 f0             	mov    %r14,%rax
   2245d:	48 83 c4 08          	add    $0x8,%rsp
   22461:	5b                   	pop    %rbx
   22462:	41 5e                	pop    %r14
   22464:	c3                   	ret    
   22465:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   2246c:	00 00 00 
   2246f:	90                   	nop

0000000000022470 <__rust_drop_panic>:
   22470:	41 56                	push   %r14
   22472:	53                   	push   %rbx
   22473:	48 83 ec 78          	sub    $0x78,%rsp
   22477:	48 8d 05 da d9 02 00 	lea    0x2d9da(%rip),%rax        # 4fe58 <__do_global_dtors_aux_fini_array_entry+0xc20>
   2247e:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
   22483:	48 c7 44 24 60 01 00 	movq   $0x1,0x60(%rsp)
   2248a:	00 00 
   2248c:	48 c7 44 24 48 00 00 	movq   $0x0,0x48(%rsp)
   22493:	00 00 
   22495:	48 8d 05 2c ef 01 00 	lea    0x1ef2c(%rip),%rax        # 413c8 <str.0+0x12b8>
   2249c:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
   224a1:	48 c7 44 24 70 00 00 	movq   $0x0,0x70(%rsp)
   224a8:	00 00 
   224aa:	48 8d 44 24 48       	lea    0x48(%rsp),%rax
   224af:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   224b4:	48 8d 05 b5 92 01 00 	lea    0x192b5(%rip),%rax        # 3b770 <_ZN59_$LT$core..fmt..Arguments$u20$as$u20$core..fmt..Display$GT$3fmt17h2339e83ede4321f5E>
   224bb:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   224c0:	48 8d 05 01 d4 02 00 	lea    0x2d401(%rip),%rax        # 4f8c8 <__do_global_dtors_aux_fini_array_entry+0x690>
   224c7:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   224cc:	48 c7 44 24 30 02 00 	movq   $0x2,0x30(%rsp)
   224d3:	00 00 
   224d5:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
   224dc:	00 00 
   224de:	48 8d 44 24 08       	lea    0x8(%rsp),%rax
   224e3:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   224e8:	48 c7 44 24 40 01 00 	movq   $0x1,0x40(%rsp)
   224ef:	00 00 
   224f1:	48 89 e7             	mov    %rsp,%rdi
   224f4:	48 8d 74 24 18       	lea    0x18(%rsp),%rsi
   224f9:	e8 52 d1 ff ff       	call   1f650 <_ZN3std2io5Write9write_fmt17hdaab967c27a3c2d2E>
   224fe:	49 89 c6             	mov    %rax,%r14
   22501:	48 85 c0             	test   %rax,%rax
   22504:	74 48                	je     2254e <__rust_drop_panic+0xde>
   22506:	44 89 f0             	mov    %r14d,%eax
   22509:	83 e0 03             	and    $0x3,%eax
   2250c:	83 f8 01             	cmp    $0x1,%eax
   2250f:	75 3d                	jne    2254e <__rust_drop_panic+0xde>
   22511:	4c 89 f3             	mov    %r14,%rbx
   22514:	48 ff cb             	dec    %rbx
   22517:	49 8b 7e ff          	mov    -0x1(%r14),%rdi
   2251b:	49 8b 46 07          	mov    0x7(%r14),%rax
   2251f:	ff 10                	call   *(%rax)
   22521:	49 8b 46 07          	mov    0x7(%r14),%rax
   22525:	48 8b 70 08          	mov    0x8(%rax),%rsi
   22529:	48 85 f6             	test   %rsi,%rsi
   2252c:	74 0d                	je     2253b <__rust_drop_panic+0xcb>
   2252e:	48 8b 50 10          	mov    0x10(%rax),%rdx
   22532:	48 8b 3b             	mov    (%rbx),%rdi
   22535:	ff 15 d5 f5 02 00    	call   *0x2f5d5(%rip)        # 51b10 <_GLOBAL_OFFSET_TABLE_+0x200>
   2253b:	be 18 00 00 00       	mov    $0x18,%esi
   22540:	ba 08 00 00 00       	mov    $0x8,%edx
   22545:	48 89 df             	mov    %rbx,%rdi
   22548:	ff 15 c2 f5 02 00    	call   *0x2f5c2(%rip)        # 51b10 <_GLOBAL_OFFSET_TABLE_+0x200>
   2254e:	ff 15 f4 f9 02 00    	call   *0x2f9f4(%rip)        # 51f48 <_GLOBAL_OFFSET_TABLE_+0x638>
   22554:	0f 0b                	ud2    
   22556:	49 8b 7e ff          	mov    -0x1(%r14),%rdi
   2255a:	49 8b 46 07          	mov    0x7(%r14),%rax
   2255e:	48 8b 70 08          	mov    0x8(%rax),%rsi
   22562:	48 8b 50 10          	mov    0x10(%rax),%rdx
   22566:	e8 35 c0 fe ff       	call   e5a0 <_ZN5alloc5alloc8box_free17h15dc96600b3e410aE>
   2256b:	48 89 df             	mov    %rbx,%rdi
   2256e:	e8 3d c0 fe ff       	call   e5b0 <_ZN5alloc5alloc8box_free17h632f3eace6670c6bE>
   22573:	ff 15 3f fa 02 00    	call   *0x2fa3f(%rip)        # 51fb8 <_GLOBAL_OFFSET_TABLE_+0x6a8>
   22579:	0f 0b                	ud2    
   2257b:	ff 15 37 fa 02 00    	call   *0x2fa37(%rip)        # 51fb8 <_GLOBAL_OFFSET_TABLE_+0x6a8>
   22581:	0f 0b                	ud2    
   22583:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   2258a:	00 00 00 
   2258d:	0f 1f 00             	nopl   (%rax)

0000000000022590 <__rust_foreign_exception>:
   22590:	41 56                	push   %r14
   22592:	53                   	push   %rbx
   22593:	48 83 ec 78          	sub    $0x78,%rsp
   22597:	48 8d 05 ca d8 02 00 	lea    0x2d8ca(%rip),%rax        # 4fe68 <__do_global_dtors_aux_fini_array_entry+0xc30>
   2259e:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
   225a3:	48 c7 44 24 60 01 00 	movq   $0x1,0x60(%rsp)
   225aa:	00 00 
   225ac:	48 c7 44 24 48 00 00 	movq   $0x0,0x48(%rsp)
   225b3:	00 00 
   225b5:	48 8d 05 0c ee 01 00 	lea    0x1ee0c(%rip),%rax        # 413c8 <str.0+0x12b8>
   225bc:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
   225c1:	48 c7 44 24 70 00 00 	movq   $0x0,0x70(%rsp)
   225c8:	00 00 
   225ca:	48 8d 44 24 48       	lea    0x48(%rsp),%rax
   225cf:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
   225d4:	48 8d 05 95 91 01 00 	lea    0x19195(%rip),%rax        # 3b770 <_ZN59_$LT$core..fmt..Arguments$u20$as$u20$core..fmt..Display$GT$3fmt17h2339e83ede4321f5E>
   225db:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   225e0:	48 8d 05 e1 d2 02 00 	lea    0x2d2e1(%rip),%rax        # 4f8c8 <__do_global_dtors_aux_fini_array_entry+0x690>
   225e7:	48 89 44 24 28       	mov    %rax,0x28(%rsp)
   225ec:	48 c7 44 24 30 02 00 	movq   $0x2,0x30(%rsp)
   225f3:	00 00 
   225f5:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
   225fc:	00 00 
   225fe:	48 8d 44 24 08       	lea    0x8(%rsp),%rax
   22603:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   22608:	48 c7 44 24 40 01 00 	movq   $0x1,0x40(%rsp)
   2260f:	00 00 
   22611:	48 89 e7             	mov    %rsp,%rdi
   22614:	48 8d 74 24 18       	lea    0x18(%rsp),%rsi
   22619:	e8 32 d0 ff ff       	call   1f650 <_ZN3std2io5Write9write_fmt17hdaab967c27a3c2d2E>
   2261e:	49 89 c6             	mov    %rax,%r14
   22621:	48 85 c0             	test   %rax,%rax
   22624:	74 48                	je     2266e <__rust_foreign_exception+0xde>
   22626:	44 89 f0             	mov    %r14d,%eax
   22629:	83 e0 03             	and    $0x3,%eax
   2262c:	83 f8 01             	cmp    $0x1,%eax
   2262f:	75 3d                	jne    2266e <__rust_foreign_exception+0xde>
   22631:	4c 89 f3             	mov    %r14,%rbx
   22634:	48 ff cb             	dec    %rbx
   22637:	49 8b 7e ff          	mov    -0x1(%r14),%rdi
   2263b:	49 8b 46 07          	mov    0x7(%r14),%rax
   2263f:	ff 10                	call   *(%rax)
   22641:	49 8b 46 07          	mov    0x7(%r14),%rax
   22645:	48 8b 70 08          	mov    0x8(%rax),%rsi
   22649:	48 85 f6             	test   %rsi,%rsi
   2264c:	74 0d                	je     2265b <__rust_foreign_exception+0xcb>
   2264e:	48 8b 50 10          	mov    0x10(%rax),%rdx
   22652:	48 8b 3b             	mov    (%rbx),%rdi
   22655:	ff 15 b5 f4 02 00    	call   *0x2f4b5(%rip)        # 51b10 <_GLOBAL_OFFSET_TABLE_+0x200>
   2265b:	be 18 00 00 00       	mov    $0x18,%esi
   22660:	ba 08 00 00 00       	mov    $0x8,%edx
   22665:	48 89 df             	mov    %rbx,%rdi
   22668:	ff 15 a2 f4 02 00    	call   *0x2f4a2(%rip)        # 51b10 <_GLOBAL_OFFSET_TABLE_+0x200>
   2266e:	ff 15 d4 f8 02 00    	call   *0x2f8d4(%rip)        # 51f48 <_GLOBAL_OFFSET_TABLE_+0x638>
   22674:	0f 0b                	ud2    
   22676:	49 8b 7e ff          	mov    -0x1(%r14),%rdi
   2267a:	49 8b 46 07          	mov    0x7(%r14),%rax
   2267e:	48 8b 70 08          	mov    0x8(%rax),%rsi
   22682:	48 8b 50 10          	mov    0x10(%rax),%rdx
   22686:	e8 15 bf fe ff       	call   e5a0 <_ZN5alloc5alloc8box_free17h15dc96600b3e410aE>
   2268b:	48 89 df             	mov    %rbx,%rdi
   2268e:	e8 1d bf fe ff       	call   e5b0 <_ZN5alloc5alloc8box_free17h632f3eace6670c6bE>
   22693:	ff 15 1f f9 02 00    	call   *0x2f91f(%rip)        # 51fb8 <_GLOBAL_OFFSET_TABLE_+0x6a8>
   22699:	0f 0b                	ud2    
   2269b:	ff 15 17 f9 02 00    	call   *0x2f917(%rip)        # 51fb8 <_GLOBAL_OFFSET_TABLE_+0x6a8>
   226a1:	0f 0b                	ud2    
   226a3:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
   226aa:	00 00 00 
   226ad:	0f 1f 00             	nopl   (%rax)

00000000000226b0 <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E>:
   226b0:	55                   	push   %rbp
   226b1:	41 57                	push   %r15
   226b3:	41 56                	push   %r14
   226b5:	41 55                	push   %r13
   226b7:	41 54                	push   %r12
   226b9:	53                   	push   %rbx
   226ba:	48 83 ec 58          	sub    $0x58,%rsp
   226be:	48 89 fb             	mov    %rdi,%rbx
   226c1:	66 66 66 64 48 8b 04 	data16 data16 data16 mov %fs:0x0,%rax
   226c8:	25 00 00 00 00 
   226cd:	49 89 c6             	mov    %rax,%r14
   226d0:	48 89 c1             	mov    %rax,%rcx
   226d3:	b0 01                	mov    $0x1,%al
   226d5:	48 83 b9 f8 ff ff ff 	cmpq   $0x1,-0x8(%rcx)
   226dc:	01 
   226dd:	77 06                	ja     226e5 <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x35>
   226df:	ff 15 4b f6 02 00    	call   *0x2f64b(%rip)        # 51d30 <_GLOBAL_OFFSET_TABLE_+0x420>
   226e5:	88 44 24 0f          	mov    %al,0xf(%rsp)
   226e9:	48 89 df             	mov    %rbx,%rdi
   226ec:	ff 15 9e f6 02 00    	call   *0x2f69e(%rip)        # 51d90 <_GLOBAL_OFFSET_TABLE_+0x480>
   226f2:	48 85 c0             	test   %rax,%rax
   226f5:	0f 84 6b 02 00 00    	je     22966 <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x2b6>
   226fb:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
   22700:	48 89 df             	mov    %rbx,%rdi
   22703:	ff 15 0f f5 02 00    	call   *0x2f50f(%rip)        # 51c18 <_GLOBAL_OFFSET_TABLE_+0x308>
   22709:	49 89 c7             	mov    %rax,%r15
   2270c:	48 89 c7             	mov    %rax,%rdi
   2270f:	ff 52 18             	call   *0x18(%rdx)
   22712:	4d 85 ff             	test   %r15,%r15
   22715:	74 18                	je     2272f <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x7f>
   22717:	48 b9 c1 7b 1e cd 9c 	movabs $0xc1a2c89ccd1e7bc1,%rcx
   2271e:	c8 a2 c1 
   22721:	48 39 c8             	cmp    %rcx,%rax
   22724:	75 09                	jne    2272f <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x7f>
   22726:	4c 89 fb             	mov    %r15,%rbx
   22729:	48 83 c3 08          	add    $0x8,%rbx
   2272d:	eb 3a                	jmp    22769 <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0xb9>
   2272f:	48 89 df             	mov    %rbx,%rdi
   22732:	ff 15 e0 f4 02 00    	call   *0x2f4e0(%rip)        # 51c18 <_GLOBAL_OFFSET_TABLE_+0x308>
   22738:	48 89 c3             	mov    %rax,%rbx
   2273b:	48 89 c7             	mov    %rax,%rdi
   2273e:	ff 52 18             	call   *0x18(%rdx)
   22741:	b9 0c 00 00 00       	mov    $0xc,%ecx
   22746:	48 8d 15 64 fb 01 00 	lea    0x1fb64(%rip),%rdx        # 422b1 <str.5+0xad1>
   2274d:	48 85 db             	test   %rbx,%rbx
   22750:	74 1d                	je     2276f <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0xbf>
   22752:	48 be b7 6c f5 22 7c 	movabs $0x133c2b7c22f56cb7,%rsi
   22759:	2b 3c 13 
   2275c:	48 39 f0             	cmp    %rsi,%rax
   2275f:	75 0e                	jne    2276f <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0xbf>
   22761:	4c 8d 7b 08          	lea    0x8(%rbx),%r15
   22765:	48 83 c3 10          	add    $0x10,%rbx
   22769:	49 8b 17             	mov    (%r15),%rdx
   2276c:	48 8b 0b             	mov    (%rbx),%rcx
   2276f:	48 89 54 24 18       	mov    %rdx,0x18(%rsp)
   22774:	48 89 4c 24 20       	mov    %rcx,0x20(%rsp)
   22779:	e8 62 f6 ff ff       	call   21de0 <_ZN3std10sys_common11thread_info14current_thread17h642ae17942cfcd25E>
   2277e:	48 89 c3             	mov    %rax,%rbx
   22781:	b8 09 00 00 00       	mov    $0x9,%eax
   22786:	48 8d 0d 30 fb 01 00 	lea    0x1fb30(%rip),%rcx        # 422bd <str.5+0xadd>
   2278d:	48 85 db             	test   %rbx,%rbx
   22790:	74 13                	je     227a5 <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0xf5>
   22792:	48 8b 53 10          	mov    0x10(%rbx),%rdx
   22796:	48 85 d2             	test   %rdx,%rdx
   22799:	74 0a                	je     227a5 <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0xf5>
   2279b:	48 8b 43 18          	mov    0x18(%rbx),%rax
   2279f:	48 ff c8             	dec    %rax
   227a2:	48 89 d1             	mov    %rdx,%rcx
   227a5:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
   227aa:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
   227af:	48 8d 44 24 28       	lea    0x28(%rsp),%rax
   227b4:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
   227b9:	48 8d 44 24 18       	lea    0x18(%rsp),%rax
   227be:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
   227c3:	48 8d 44 24 10       	lea    0x10(%rsp),%rax
   227c8:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
   227cd:	48 8d 44 24 0f       	lea    0xf(%rsp),%rax
   227d2:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
   227d7:	0f b6 05 5a f8 02 00 	movzbl 0x2f85a(%rip),%eax        # 52038 <_ZN3std2io5stdio19OUTPUT_CAPTURE_USED17h6ef7781b0730010dE.0>
   227de:	84 c0                	test   %al,%al
   227e0:	0f 84 e9 00 00 00    	je     228cf <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x21f>
   227e6:	c6 05 4b f8 02 00 01 	movb   $0x1,0x2f84b(%rip)        # 52038 <_ZN3std2io5stdio19OUTPUT_CAPTURE_USED17h6ef7781b0730010dE.0>
   227ed:	4c 89 f0             	mov    %r14,%rax
   227f0:	49 83 be d8 ff ff ff 	cmpq   $0x0,-0x28(%r14)
   227f7:	00 
   227f8:	74 09                	je     22803 <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x153>
   227fa:	48 8d 80 e0 ff ff ff 	lea    -0x20(%rax),%rax
   22801:	eb 10                	jmp    22813 <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x163>
   22803:	31 ff                	xor    %edi,%edi
   22805:	e8 06 ec ff ff       	call   21410 <_ZN3std3sys6common12thread_local10fast_local4fast12Key$LT$T$GT$14try_initialize17hf3ad52dc31e4f775E>
   2280a:	48 85 c0             	test   %rax,%rax
   2280d:	0f 84 6e 01 00 00    	je     22981 <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x2d1>
   22813:	4c 8b 38             	mov    (%rax),%r15
   22816:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
   2281d:	4d 85 ff             	test   %r15,%r15
   22820:	0f 84 a9 00 00 00    	je     228cf <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x21f>
   22826:	4d 8d 67 10          	lea    0x10(%r15),%r12
   2282a:	b9 01 00 00 00       	mov    $0x1,%ecx
   2282f:	31 c0                	xor    %eax,%eax
   22831:	f0 41 0f b1 4f 10    	lock cmpxchg %ecx,0x10(%r15)
   22837:	0f 85 f2 00 00 00    	jne    2292f <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x27f>
   2283d:	4c 8d 2d 74 f8 02 00 	lea    0x2f874(%rip),%r13        # 520b8 <_ZN3std9panicking11panic_count18GLOBAL_PANIC_COUNT17h1d419ed664b7e93aE>
   22844:	49 8b 45 00          	mov    0x0(%r13),%rax
   22848:	48 c1 e0 01          	shl    $0x1,%rax
   2284c:	48 85 c0             	test   %rax,%rax
   2284f:	0f 85 e8 00 00 00    	jne    2293d <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x28d>
   22855:	31 ed                	xor    %ebp,%ebp
   22857:	41 0f b6 47 14       	movzbl 0x14(%r15),%eax
   2285c:	49 8d 77 18          	lea    0x18(%r15),%rsi
   22860:	48 8d 15 61 d6 02 00 	lea    0x2d661(%rip),%rdx        # 4fec8 <__do_global_dtors_aux_fini_array_entry+0xc90>
   22867:	48 8d 7c 24 38       	lea    0x38(%rsp),%rdi
   2286c:	e8 bf 01 00 00       	call   22a30 <_ZN3std9panicking12default_hook28_$u7b$$u7b$closure$u7d$$u7d$17hc1124ef8f66ed33fE>
   22871:	40 84 ed             	test   %bpl,%bpl
   22874:	75 17                	jne    2288d <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x1dd>
   22876:	48 b8 ff ff ff ff ff 	movabs $0x7fffffffffffffff,%rax
   2287d:	ff ff 7f 
   22880:	49 8b 4d 00          	mov    0x0(%r13),%rcx
   22884:	48 85 c1             	test   %rax,%rcx
   22887:	0f 85 c1 00 00 00    	jne    2294e <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x29e>
   2288d:	31 c0                	xor    %eax,%eax
   2288f:	41 87 04 24          	xchg   %eax,(%r12)
   22893:	83 f8 02             	cmp    $0x2,%eax
   22896:	75 1a                	jne    228b2 <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x202>
   22898:	bf ca 00 00 00       	mov    $0xca,%edi
   2289d:	4c 89 e6             	mov    %r12,%rsi
   228a0:	ba 81 00 00 00       	mov    $0x81,%edx
   228a5:	b9 01 00 00 00       	mov    $0x1,%ecx
   228aa:	31 c0                	xor    %eax,%eax
   228ac:	ff 15 ae f3 02 00    	call   *0x2f3ae(%rip)        # 51c60 <syscall@GLIBC_2.2.5>
   228b2:	c6 05 7f f7 02 00 01 	movb   $0x1,0x2f77f(%rip)        # 52038 <_ZN3std2io5stdio19OUTPUT_CAPTURE_USED17h6ef7781b0730010dE.0>
   228b9:	4c 89 f0             	mov    %r14,%rax
   228bc:	49 83 be d8 ff ff ff 	cmpq   $0x0,-0x28(%r14)
   228c3:	00 
   228c4:	74 41                	je     22907 <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x257>
   228c6:	48 8d 80 e0 ff ff ff 	lea    -0x20(%rax),%rax
   228cd:	eb 48                	jmp    22917 <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x267>
   228cf:	48 8d 15 a2 d5 02 00 	lea    0x2d5a2(%rip),%rdx        # 4fe78 <__do_global_dtors_aux_fini_array_entry+0xc40>
   228d6:	48 8d 7c 24 38       	lea    0x38(%rsp),%rdi
   228db:	48 8d 74 24 08       	lea    0x8(%rsp),%rsi
   228e0:	e8 4b 01 00 00       	call   22a30 <_ZN3std9panicking12default_hook28_$u7b$$u7b$closure$u7d$$u7d$17hc1124ef8f66ed33fE>
   228e5:	48 85 db             	test   %rbx,%rbx
   228e8:	74 0e                	je     228f8 <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x248>
   228ea:	f0 48 ff 0b          	lock decq (%rbx)
   228ee:	75 08                	jne    228f8 <_ZN3std9panicking12default_hook17hb01528e27b8ba1d7E+0x248>
   228f0:	48 89 df             	mov    %rbx,%rdi
   228f3:	e8 a8 bb fe ff       	call   e4a0 <_ZN5alloc4sync12Arc$LT$T$GT$9drop_slow17h084189a9dfb0f3e0E>
   228f8:	48 83 c4 58          	add    $0x58,%rsp
   228fc:	5b                   	pop    %rbx
